PROVINSI;TAHUN;KEJADIAN BANJIR;RUSAK BERAT;RUSAK SEDANG;RUSAK RINGAN;TERENDAM;CURAH HUJAN;HARI HUJAN
Aceh;2011;26;334;0;2.399;13.396;1.268;150
Sumatera Utara;2011;31;12;0;1.865;12.021;2.042;225
Sumatera Barat;2011;15;92;0;3.879;13.906;;
Riau;2011;7;49;0;509;2.353;2.405;211
Jambi;2011;12;0;0;290;3.392;2.295;209
Sumatera Selatan;2011;6;0;0;0;204;2.593;217
Bengkulu;2011;4;6;0;92;378;;
Lampung;2011;5;3;0;2;35;1.568;118
Kepulauan Bangka Belitung;2011;;;;;;2.921;213
Kepulauan Riau;2011;3;0;0;25;120;3.893;205
DKI Jakarta;2011;8;0;0;229;1.649;1.274;
Jawa Barat;2011;45;707;1.273;2.647;20.015;1.789;215
Jawa Tengah;2011;141;935;119;1.735;27.649;1.879;174
DI Yogyakarta;2011;8;39;0;5;1.496;2.285;170
Jawa Timur;2011;100;85;31;2.282;55.554;1.790;
Banten;2011;11;1;0;100;3.940;1.141;165
Bali;2011;8;10;1;4;782;1.890;174
Nusa Tenggara Barat;2011;14;613;48;4.605;6.103;;
Nusa Tenggara Timur;2011;23;3.183;16;6.680;3.025;1.699;140
Kalimantan Barat;2011;3;0;0;21;85;3.129;196
Kalimantan Tengah;2011;3;0;0;113;167;3.435;218
Kalimantan Selatan;2011;8;0;0;0;3.852;2.751;195
Kalimantan Timur;2011;13;0;0;1.492;11.869;2.990;231
Kalimantan Utara;2011;;;;;;;
Sulawesi Utara;2011;9;371;253;1.049;0;3.031;276
Sulawesi Tengah;2011;12;518;80;283;931;667;
Sulawesi Selatan;2011;19;19;0;2;4.032;3.465;176
Sulawesi Tenggara;2011;4;47;0;71;702;1.511;121
Gorontalo;2011;13;494;0;402;2.049;2.272;215
Sulawesi Barat;2011;3;0;0;50;210;1.660;175
Maluku;2011;9;44;7;235;420;3.988;257
Maluku Utara;2011;6;31;29;81;100;2.962;239
Papua Barat;2011;2;0;0;25;150;2.681;246
Papua;2011;2;0;0;300;3.626;2.226;196
Aceh;2012;38;278;12;1.021;15;1.098;137
Sumatera Utara;2012;43;191;24;338;2.327;3.175;227
Sumatera Barat;2012;38;167;139;954;3.848;4.339;230
Riau;2012;2;0;0;0;0;2.636;217
Jambi;2012;21;40;0;1.137;15.223;1.874;191
Sumatera Selatan;2012;34;1;0;0;20.302;3.083;194
Bengkulu;2012;7;16;0;0;609;2.545;143
Lampung;2012;19;40;0;110;841;1.685;143
Kepulauan Bangka Belitung;2012;;;;;;2.018;195
Kepulauan Riau;2012;5;328;21;2;0;3.253;202
DKI Jakarta;2012;7;6;0;0;4.560;1.570;139
Jawa Barat;2012;46;129;37;945;15.467;2.510;219
Jawa Tengah;2012;77;71;1.653;376;23.167;2.248;164
DI Yogyakarta;2012;8;3;0;164;46;2.014;163
Jawa Timur;2012;44;23;13;20;18.025;1.389;
Banten;2012;9;95;0;127;26.771;1.197;171
Bali;2012;6;0;0;8;33;1.849;132
Nusa Tenggara Barat;2012;21;139;1.041;572;3.107;2.137;153
Nusa Tenggara Timur;2012;5;3;0;6;222;1.211;88
Kalimantan Barat;2012;6;0;0;20;2.031;3.081;218
Kalimantan Tengah;2012;8;0;0;0;13;2.596;210
Kalimantan Selatan;2012;16;3;2;19;154;2.486;225
Kalimantan Timur;2012;22;39;0;24;12;2.421;231
Kalimantan Utara;2012;;;;;;;
Sulawesi Utara;2012;3;73;0;25;976;3.013;230
Sulawesi Tengah;2012;10;222;0;293;763;760;
Sulawesi Selatan;2012;17;178;0;957;10.280;2.493;191
Sulawesi Tenggara;2012;37;198;4;2.363;2.315;;
Gorontalo;2012;16;23;2;80;2.503;1.775;207
Sulawesi Barat;2012;4;6;0;0;0;1.087;165
Maluku;2012;5;625;304;204;7.437;5.041;226
Maluku Utara;2012;2;91;0;113;652;;
Papua Barat;2012;;;;;;3.290;256
Papua;2012;8;214;0;20;306;1.916;219
Aceh;2013;38;300;28;816;52.817;1.624;151
Sumatera Utara;2013;32;7;0;32;17.836;2.627;218
Sumatera Barat;2013;22;34;5;0;1.811;4.627;232
Riau;2013;14;0;0;5.042;3.875;2.629;214
Jambi;2013;17;4;0;1.271;9.440;2.094;229
Sumatera Selatan;2013;32;2;0;1;17.412;3.409;238
Bengkulu;2013;8;5;0;0;438;3.981;250
Lampung;2013;19;2;93;43;5.543;2.457;198
Kepulauan Bangka Belitung;2013;8;0;0;0;1.123;2.839;243
Kepulauan Riau;2013;7;12;10;180;30;3.389;227
DKI Jakarta;2013;26;3;0;952;14.390;2.525;172
Jawa Barat;2013;94;474;308;1.019;59.200;2.682;240
Jawa Tengah;2013;47;57;1;23;29.068;2.628;187
DI Yogyakarta;2013;9;1;0;5;411;2.309;149
Jawa Timur;2013;117;1.030;1.639;2.443;71.711;2.270;181
Banten;2013;13;69;0;0;16.169;3.573;206
Bali;2013;5;0;0;16;46;2.155;157
Nusa Tenggara Barat;2013;22;130;0;4.587;1.549;2.099;160
Nusa Tenggara Timur;2013;25;42;0;454;9.778;2.149;126
Kalimantan Barat;2013;8;2;0;240;4.036;3.382;
Kalimantan Tengah;2013;11;0;0;3.236;2.717;3.260;241
Kalimantan Selatan;2013;12;135;0;0;23.543;3.006;243
Kalimantan Timur;2013;32;3;0;265;55.959;2.854;259
Kalimantan Utara;2013;2;0;0;0;723;3.154;248
Sulawesi Utara;2013;8;82;89;124;770;3.720;265
Sulawesi Tengah;2013;12;436;0;445;1.213;906;
Sulawesi Selatan;2013;24;14;2;289;36.515;3.973;213
Sulawesi Tenggara;2013;18;2;656;8.131;7.450;2.619;206
Gorontalo;2013;13;16;60;117;11.675;1.775;207
Sulawesi Barat;2013;9;453;13;1.412;4;1.682;198
Maluku;2013;5;523;30;0;1.065;;
Maluku Utara;2013;2;0;0;0;0;2.713;215
Papua Barat;2013;2;9;0;0;70;3.419;251
Papua;2013;12;70;1;36;6.147;4.033;251
Aceh;2014;37;72;67;123;40.143;2.264;142
Sumatera Utara;2014;20;16;7;3;10.375;2.148;200
Sumatera Barat;2014;14;31;30;52;5.585;2.838;163
Riau;2014;12;0;0;0;18.800;2.344;188
Jambi;2014;17;1;0;0;5.363;1.781;199
Sumatera Selatan;2014;32;4;0;0;23.992;1.668;176
Bengkulu;2014;9;92;6;149;919;3.323;174
Lampung;2014;18;27;34;23;6.209;1.683;178
Kepulauan Bangka Belitung;2014;1;0;0;0;74;1.675;179
Kepulauan Riau;2014;4;8;0;59;8;3.064;174
DKI Jakarta;2014;18;0;0;0;25.163;2.908;157
Jawa Barat;2014;124;1.001;130;416;176.827;2.388;226
Jawa Tengah;2014;74;134;41;1.928;97.310;2.628;187
DI Yogyakarta;2014;1;0;0;0;0;2.026;160
Jawa Timur;2014;76;40;14;1.318;38.576;1.980;154
Banten;2014;15;5;4;28;10.730;1.521;176
Bali;2014;4;15;2;1;5;1.641;160
Nusa Tenggara Barat;2014;4;1;0;0;970;1.564;106
Nusa Tenggara Timur;2014;10;16;0;25;1.363;1.416;103
Kalimantan Barat;2014;3;0;0;0;192;2.755;217
Kalimantan Tengah;2014;7;0;0;0;4.820;2.854;175
Kalimantan Selatan;2014;7;21;0;39;14.153;2.371;221
Kalimantan Timur;2014;15;45;0;1;5.886;2.422;146
Kalimantan Utara;2014;2;15;0;0;2.000;2.655;217
Sulawesi Utara;2014;9;499;49;581;2.654;2.835;229
Sulawesi Tengah;2014;24;66;2;73;2.144;705;167
Sulawesi Selatan;2014;18;14;0;207;28.532;2.739;190
Sulawesi Tenggara;2014;5;7;0;2;399;2.264;172
Gorontalo;2014;6;14;0;0;1.087;1.404;152
Sulawesi Barat;2014;3;0;0;0;405;1.097;153
Maluku;2014;4;57;54;1;346;2.593;229
Maluku Utara;2014;;;;;;1.811;183
Papua Barat;2014;1;0;0;0;120;2.825;231
Papua;2014;2;15;0;40;0;2.731;202
Aceh;2015;63;192;91;1.043;29.652;1.575;146
Sumatera Utara;2015;29;61;38;113;18.268;976;105
Sumatera Barat;2015;26;31;35;650;4.628;3.548;185
Riau;2015;9;16;0;4;3.374;2.048;140
Jambi;2015;9;3;5;6;1.447;1.695;135
Sumatera Selatan;2015;26;1;0;3;4.997;1.947;138
Bengkulu;2015;12;1;0;0;490;2.669;166
Lampung;2015;12;2;0;166;1.371;1.628;151
Kepulauan Bangka Belitung;2015;2;0;0;0;147;1.535;163
Kepulauan Riau;2015;1;0;0;0;20;2.251;174
DKI Jakarta;2015;5;0;0;0;0;2.170;121
Jawa Barat;2015;36;57;2;8;9.530;2.199;177
Jawa Tengah;2015;59;88;73;174;11.612;1.621;140
DI Yogyakarta;2015;3;0;1;1;2;2.046;119
Jawa Timur;2015;87;103;72;369;16.723;2.025;133
Banten;2015;25;7;0;0;16.534;1.310;155
Bali;2015;;;;;;1.134;124
Nusa Tenggara Barat;2015;10;46;10;0;8.688;1.148;91
Nusa Tenggara Timur;2015;7;17;0;0;1.411;1.406;82
Kalimantan Barat;2015;9;0;1;0;7.847;2.758;215
Kalimantan Tengah;2015;4;0;0;0;2.100;2.748;155
Kalimantan Selatan;2015;3;0;0;0;2.200;2.510;166
Kalimantan Timur;2015;25;44;0;1;5.342;2.069;186
Kalimantan Utara;2015;6;1;0;0;500;2.312;202
Sulawesi Utara;2015;7;6;0;37;4.257;1.807;127
Sulawesi Tengah;2015;11;62;0;73;1.701;461;68
Sulawesi Selatan;2015;14;16;0;1;23.303;3.382;155
Sulawesi Tenggara;2015;3;12;0;0;682;1.590;141
Gorontalo;2015;13;3;0;1;2.706;871;76
Sulawesi Barat;2015;2;4;0;0;37;1.168;93
Maluku;2015;2;0;1;44;0;1.987;167
Maluku Utara;2015;1;0;0;1;228;913;127
Papua Barat;2015;;;;;;2.845;218
Papua;2015;4;5;0;0;475;1.266;168
